lat_prov,long_prov,elev_prov,MAT_prov,MSP100_prov,spring_event,fall_event,lat_garden,long_garden,elev_garden,year,MAT_garden,MSP100_garden,label,,,,,
48.6,124.23,20,9.5,5.47,84.7,335.4,49.2186,-123.0548,N.A.,1996,10.1,2.8,NA ALNURU Hamann et al. 1998,,,,,
48.77,124.97,40,9.8,6.36,87,330.3,49.2186,-123.0548,N.A.,1996,10.1,2.8,NA ALNURU Hamann et al. 1998,,,,,
48.83,124.67,30,8.9,6.13,86.2,332.6,49.2186,-123.0548,N.A.,1996,10.1,2.8,NA ALNURU Hamann et al. 1998,,,,,
48.85,123.65,150,9.6,1.7,88.9,330.8,49.2186,-123.0548,N.A.,1996,10.1,2.8,NA ALNURU Hamann et al. 1998,,,,,
48.92,124.5,160,8.9,6.5,88,334.9,49.2186,-123.0548,N.A.,1996,10.1,2.8,NA ALNURU Hamann et al. 1998,,,,,
48.92,124.87,40,9.3,6.15,86.7,333.1,49.2186,-123.0548,N.A.,1996,10.1,2.8,NA ALNURU Hamann et al. 1998,,,,,
48.95,123.47,50,10.1,1.7,85.9,334.5,49.2186,-123.0548,N.A.,1996,10.1,2.8,NA ALNURU Hamann et al. 1998,,,,,
48.97,124.72,200,9.1,8.18,86.3,330,49.2186,-123.0548,N.A.,1996,10.1,2.8,NA ALNURU Hamann et al. 1998,,,,,
49,125.57,40,9.3,6.24,89.2,336.8,49.2186,-123.0548,N.A.,1996,10.1,2.8,NA ALNURU Hamann et al. 1998,,,,,
49.05,123.93,107,9.3,1.91,84.6,333.4,49.2186,-123.0548,N.A.,1996,10.1,2.8,NA ALNURU Hamann et al. 1998,,,,,
49.05,124.7,500,7.5,7.72,84.8,329.5,49.2186,-123.0548,N.A.,1996,10.1,2.8,NA ALNURU Hamann et al. 1998,,,,,
49.05,125.45,50,9.2,7.03,86.7,327.4,49.2186,-123.0548,N.A.,1996,10.1,2.8,NA ALNURU Hamann et al. 1998,,,,,
49.17,124.68,400,7.8,5.46,82.5,333.7,49.2186,-123.0548,N.A.,1996,10.1,2.8,NA ALNURU Hamann et al. 1998,,,,,
49.2,124.75,100,9.1,2.89,85.8,333.4,49.2186,-123.0548,N.A.,1996,10.1,2.8,NA ALNURU Hamann et al. 1998,,,,,
49.32,124.45,50,8.9,2.05,84.7,328.7,49.2186,-123.0548,N.A.,1996,10.1,2.8,NA ALNURU Hamann et al. 1998,,,,,
49.53,124.88,100,8.7,2.33,85.8,334,49.2186,-123.0548,N.A.,1996,10.1,2.8,NA ALNURU Hamann et al. 1998,,,,,
49.57,122.93,190,8.3,6.55,84.1,331.9,49.2186,-123.0548,N.A.,1996,10.1,2.8,NA ALNURU Hamann et al. 1998,,,,,
49.65,124.03,150,9.4,2.88,82.4,334.8,49.2186,-123.0548,N.A.,1996,10.1,2.8,NA ALNURU Hamann et al. 1998,,,,,
49.72,123.12,100,8.5,4.21,80.3,334.4,49.2186,-123.0548,N.A.,1996,10.1,2.8,NA ALNURU Hamann et al. 1998,,,,,
49.75,125.12,250,8.2,2.56,86.2,331.1,49.2186,-123.0548,N.A.,1996,10.1,2.8,NA ALNURU Hamann et al. 1998,,,,,
49.88,123.18,250,7.9,3.88,83,331.6,49.2186,-123.0548,N.A.,1996,10.1,2.8,NA ALNURU Hamann et al. 1998,,,,,
49.97,124.75,150,9.1,2.76,82.6,332.4,49.2186,-123.0548,N.A.,1996,10.1,2.8,NA ALNURU Hamann et al. 1998,,,,,
49.97,126.25,1000,4.4,4.97,84.1,328.8,49.2186,-123.0548,N.A.,1996,10.1,2.8,NA ALNURU Hamann et al. 1998,,,,,
50.02,126.82,200,8.4,8.67,83.4,329.8,49.2186,-123.0548,N.A.,1996,10.1,2.8,NA ALNURU Hamann et al. 1998,,,,,
50.07,123.1,540,6.3,3.48,84,326.6,49.2186,-123.0548,N.A.,1996,10.1,2.8,NA ALNURU Hamann et al. 1998,,,,,
50.08,125.53,100,9.1,2.66,84.4,328.9,49.2186,-123.0548,N.A.,1996,10.1,2.8,NA ALNURU Hamann et al. 1998,,,,,
50.17,125.22,50,9,3.48,81.7,329.8,49.2186,-123.0548,N.A.,1996,10.1,2.8,NA ALNURU Hamann et al. 1998,,,,,
50.18,126.43,250,8.4,5.53,81.8,330.2,49.2186,-123.0548,N.A.,1996,10.1,2.8,NA ALNURU Hamann et al. 1998,,,,,
50.22,125.55,700,6.1,3.72,85.4,326.8,49.2186,-123.0548,N.A.,1996,10.1,2.8,NA ALNURU Hamann et al. 1998,,,,,
50.23,125.72,250,7.7,3.26,84.8,328.8,49.2186,-123.0548,N.A.,1996,10.1,2.8,NA ALNURU Hamann et al. 1998,,,,,
50.23,125.72,300,7.5,3.26,86.7,330.9,49.2186,-123.0548,N.A.,1996,10.1,2.8,NA ALNURU Hamann et al. 1998,,,,,
50.35,125.92,80,8.1,4.08,82.1,329.6,49.2186,-123.0548,N.A.,1996,10.1,2.8,NA ALNURU Hamann et al. 1998,,,,,
50.6,128.25,30,8.9,7.28,88.1,330.6,49.2186,-123.0548,N.A.,1996,10.1,2.8,NA ALNURU Hamann et al. 1998,,,,,
50.62,127.25,37,8.3,4.14,83.7,330.9,49.2186,-123.0548,N.A.,1996,10.1,2.8,NA ALNURU Hamann et al. 1998,,,,,
50.67,128.07,20,8.3,7.82,85.3,323.7,49.2186,-123.0548,N.A.,1996,10.1,2.8,NA ALNURU Hamann et al. 1998,,,,,
50.72,127.98,170,7.8,8.61,85.4,323.1,49.2186,-123.0548,N.A.,1996,10.1,2.8,NA ALNURU Hamann et al. 1998,,,,,
51.5,126.13,30,7,13.14,85.4,324.4,49.2186,-123.0548,N.A.,1996,10.1,2.8,NA ALNURU Hamann et al. 1998,,,,,
52.35,131.35,1,8.6,6.38,84.8,323.8,49.2186,-123.0548,N.A.,1996,10.1,2.8,NA ALNURU Hamann et al. 1998,,,,,
52.37,126.58,40,6.4,3.57,80.5,327.1,49.2186,-123.0548,N.A.,1996,10.1,2.8,NA ALNURU Hamann et al. 1998,,,,,
52.37,126.92,30,7.5,5.56,81.6,325.3,49.2186,-123.0548,N.A.,1996,10.1,2.8,NA ALNURU Hamann et al. 1998,,,,,
52.43,126.55,150,6.2,3.78,82.4,319.9,49.2186,-123.0548,N.A.,1996,10.1,2.8,NA ALNURU Hamann et al. 1998,,,,,
53.12,131.67,10,7.9,3.42,80.8,322,49.2186,-123.0548,N.A.,1996,10.1,2.8,NA ALNURU Hamann et al. 1998,,,,,
53.13,132.25,20,7.9,7.86,81.4,324.6,49.2186,-123.0548,N.A.,1996,10.1,2.8,NA ALNURU Hamann et al. 1998,,,,,
53.37,132.45,100,7.7,7.72,80.3,328,49.2186,-123.0548,N.A.,1996,10.1,2.8,NA ALNURU Hamann et al. 1998,,,,,
53.85,132.18,10,8,4.06,83.4,323.1,49.2186,-123.0548,N.A.,1996,10.1,2.8,NA ALNURU Hamann et al. 1998,,,,,
54.05,132,10,7.3,4.23,81.7,325.5,49.2186,-123.0548,N.A.,1996,10.1,2.8,NA ALNURU Hamann et al. 1998,,,,,
54.25,128.5,60,6.1,3.67,81.9,318.8,49.2186,-123.0548,N.A.,1996,10.1,2.8,NA ALNURU Hamann et al. 1998,,,,,
54.25,129.55,10,6.6,8.92,80.8,321.1,49.2186,-123.0548,N.A.,1996,10.1,2.8,NA ALNURU Hamann et al. 1998,,,,,
54.25,130.03,160,6.8,9.56,82.4,316.5,49.2186,-123.0548,N.A.,1996,10.1,2.8,NA ALNURU Hamann et al. 1998,,,,,
54.27,130.27,46,8.1,8.61,80.2,321.3,49.2186,-123.0548,N.A.,1996,10.1,2.8,NA ALNURU Hamann et al. 1998,,,,,
54.32,129.33,20,6.8,7.77,80.5,318.5,49.2186,-123.0548,N.A.,1996,10.1,2.8,NA ALNURU Hamann et al. 1998,,,,,
54.33,129.28,10,5.3,5.72,78.7,324.7,49.2186,-123.0548,N.A.,1996,10.1,2.8,NA ALNURU Hamann et al. 1998,,,,,
54.43,128.92,100,5.5,3.66,81.4,317.8,49.2186,-123.0548,N.A.,1996,10.1,2.8,NA ALNURU Hamann et al. 1998,,,,,
54.45,128.48,100,5.6,3.61,81.7,320.4,49.2186,-123.0548,N.A.,1996,10.1,2.8,NA ALNURU Hamann et al. 1998,,,,,
54,130,200,6.5,10.84,79,319.3,49.2186,-123.0548,N.A.,1996,10.1,2.8,NA ALNURU Hamann et al. 1998,,,,,
46.23,-113.77,2164,1.7,2.62,13.4,34.6,46.7,-117,690,N.A.,8.1,1.55,NG PICEEN Rehfeldt 1994,,,,,
44.88,-114.3,2134,3.1,1.88,13.1,34.8,46.7,-117,690,N.A.,8.1,1.55,NG PICEEN Rehfeldt 1994,,,,,
44.35,-115.22,2225,3.4,2.79,14.1,35.9,46.7,-117,690,N.A.,8.1,1.55,NG PICEEN Rehfeldt 1994,,,,,
44.52,-115.6,1859,3.5,2.46,13,35.8,46.7,-117,690,N.A.,8.1,1.55,NG PICEEN Rehfeldt 1994,,,,,
45.05,-115.92,2073,3,3.72,13.4,36.5,46.7,-117,690,N.A.,8.1,1.55,NG PICEEN Rehfeldt 1994,,,,,
44.63,-115.57,2195,2.3,2.59,13.2,35.7,46.7,-117,690,N.A.,8.1,1.55,NG PICEEN Rehfeldt 1994,,,,,
44.63,-115.6,1920,3.8,2.66,14,39,46.7,-117,690,N.A.,8.1,1.55,NG PICEEN Rehfeldt 1994,,,,,
43.83,-114.62,2164,2.4,1.64,13.2,36.2,46.7,-117,690,N.A.,8.1,1.55,NG PICEEN Rehfeldt 1994,,,,,
44.5,-114.4,2134,3.4,2.53,13.6,37.2,46.7,-117,690,N.A.,8.1,1.55,NG PICEEN Rehfeldt 1994,,,,,
43.83,-114.25,2438,1.9,2.62,13.7,34.2,46.7,-117,690,N.A.,8.1,1.55,NG PICEEN Rehfeldt 1994,,,,,
43.87,-114.72,2530,1.8,2.16,12,34.3,46.7,-117,690,N.A.,8.1,1.55,NG PICEEN Rehfeldt 1994,,,,,
44.93,-109.52,2987,0.4,3.47,12.4,29.9,46.7,-117,690,N.A.,8.1,1.55,NG PICEEN Rehfeldt 1994,,,,,
39.53,-111.25,2606,3.3,1.98,13.5,37.1,46.7,-117,690,N.A.,8.1,1.55,NG PICEEN Rehfeldt 1994,,,,,
39.57,-111.25,2667,3.3,2.01,12.6,36.2,46.7,-117,690,N.A.,8.1,1.55,NG PICEEN Rehfeldt 1994,,,,,
43.82,-110.38,2240,1.7,2.26,11.6,34.4,46.7,-117,690,N.A.,8.1,1.55,NG PICEEN Rehfeldt 1994,,,,,
43.77,-110.32,2393,1.8,2.46,12.1,32.9,46.7,-117,690,N.A.,8.1,1.55,NG PICEEN Rehfeldt 1994,,,,,
43.8,-110.23,2591,1.5,2.52,12.7,33.4,46.7,-117,690,N.A.,8.1,1.55,NG PICEEN Rehfeldt 1994,,,,,
43.43,-110.87,1935,3.9,2.05,12.7,37,46.7,-117,690,N.A.,8.1,1.55,NG PICEEN Rehfeldt 1994,,,,,
43.43,-110.92,2057,3.8,2.64,13.2,36.5,46.7,-117,690,N.A.,8.1,1.55,NG PICEEN Rehfeldt 1994,,,,,
43.42,-110.92,2195,2.9,2.51,12.4,35.2,46.7,-117,690,N.A.,8.1,1.55,NG PICEEN Rehfeldt 1994,,,,,
43.17,-110.52,2210,0.5,1.97,11.5,34.7,46.7,-117,690,N.A.,8.1,1.55,NG PICEEN Rehfeldt 1994,,,,,
43.18,-110.27,2347,0,1.85,12.3,34.4,46.7,-117,690,N.A.,8.1,1.55,NG PICEEN Rehfeldt 1994,,,,,
43.07,-110.87,2012,3.4,2.35,12.5,35.1,46.7,-117,690,N.A.,8.1,1.55,NG PICEEN Rehfeldt 1994,,,,,
42.73,-110.68,2225,2.8,2.6,12.4,33.5,46.7,-117,690,N.A.,8.1,1.55,NG PICEEN Rehfeldt 1994,,,,,
42.67,-110.68,2332,2.1,2.51,11.9,33.4,46.7,-117,690,N.A.,8.1,1.55,NG PICEEN Rehfeldt 1994,,,,,
42.57,-110.68,2560,0.9,2.46,12.2,32.8,46.7,-117,690,N.A.,8.1,1.55,NG PICEEN Rehfeldt 1994,,,,,
42.53,-110.63,2743,0.3,2.49,11.7,32.5,46.7,-117,690,N.A.,8.1,1.55,NG PICEEN Rehfeldt 1994,,,,,
41.9,-111.48,2408,4.2,2.33,12.1,34.2,46.7,-117,690,N.A.,8.1,1.55,NG PICEEN Rehfeldt 1994,,,,,
41.58,-111.43,2560,3.2,2.37,12.7,34.8,46.7,-117,690,N.A.,8.1,1.55,NG PICEEN Rehfeldt 1994,,,,,
40.62,-111.58,2560,4,2.41,12.7,35.2,46.7,-117,690,N.A.,8.1,1.55,NG PICEEN Rehfeldt 1994,,,,,
40.58,-111.02,2499,4.2,2.24,12.9,36.9,46.7,-117,690,N.A.,8.1,1.55,NG PICEEN Rehfeldt 1994,,,,,
40.63,-110.97,2652,2.9,2.66,13.2,34.9,46.7,-117,690,N.A.,8.1,1.55,NG PICEEN Rehfeldt 1994,,,,,
40.28,-111.28,2637,2.8,2.16,12.1,35.7,46.7,-117,690,N.A.,8.1,1.55,NG PICEEN Rehfeldt 1994,,,,,
39.83,-111.72,2835,3.4,2.31,12.3,36.7,46.7,-117,690,N.A.,8.1,1.55,NG PICEEN Rehfeldt 1994,,,,,
39.6,-111.22,2606,3.6,2.09,13.3,35.2,46.7,-117,690,N.A.,8.1,1.55,NG PICEEN Rehfeldt 1994,,,,,
39.45,-111.27,2682,3.4,2.27,12.4,34.4,46.7,-117,690,N.A.,8.1,1.55,NG PICEEN Rehfeldt 1994,,,,,
39.6,-111.3,2758,3.2,2.09,11.9,35.4,46.7,-117,690,N.A.,8.1,1.55,NG PICEEN Rehfeldt 1994,,,,,
39.13,-111.38,2926,4.9,2.42,12.9,36.1,46.7,-117,690,N.A.,8.1,1.55,NG PICEEN Rehfeldt 1994,,,,,
38.22,-112.43,2926,3.6,2.79,14.6,36.8,46.7,-117,690,N.A.,8.1,1.55,NG PICEEN Rehfeldt 1994,,,,,
38.02,-111.72,2850,4.3,1.98,12.5,36.7,46.7,-117,690,N.A.,8.1,1.55,NG PICEEN Rehfeldt 1994,,,,,
38.03,-111.68,2911,4.1,1.95,13.2,37,46.7,-117,690,N.A.,8.1,1.55,NG PICEEN Rehfeldt 1994,,,,,
37.53,-112.77,2865,2.9,2.52,13.5,36.4,46.7,-117,690,N.A.,8.1,1.55,NG PICEEN Rehfeldt 1994,,,,,
37.57,-112.83,3018,2.4,2.64,12.3,35.2,46.7,-117,690,N.A.,8.1,1.55,NG PICEEN Rehfeldt 1994,,,,,
37.58,-112.87,3231,2.1,2.7,11.6,35.1,46.7,-117,690,N.A.,8.1,1.55,NG PICEEN Rehfeldt 1994,,,,,
37.87,-109.47,2804,5.4,2.84,13.4,39.4,46.7,-117,690,N.A.,8.1,1.55,NG PICEEN Rehfeldt 1994,,,,,
37.85,-109.45,2972,4.6,2.79,12.3,36.3,46.7,-117,690,N.A.,8.1,1.55,NG PICEEN Rehfeldt 1994,,,,,
37.85,-109.47,3109,4.1,2.94,13.5,37.9,46.7,-117,690,N.A.,8.1,1.55,NG PICEEN Rehfeldt 1994,,,,,
43.5,-110.98,2256,3.1,3.04,12.6,34.6,46.7,-117,690,N.A.,8.1,1.55,NG PICEEN Rehfeldt 1994,,,,,
43.78,-110.13,2728,0.2,2.68,12.5,28.9,46.7,-117,690,N.A.,8.1,1.55,NG PICEEN Rehfeldt 1994,,,,,
41.68,-111.42,2469,3.7,1.95,12.9,36.2,46.7,-117,690,N.A.,8.1,1.55,NG PICEEN Rehfeldt 1994,,,,,
41.88,-111.65,2637,3.2,2.98,12.9,33.1,46.7,-117,690,N.A.,8.1,1.55,NG PICEEN Rehfeldt 1994,,,,,
41.88,-111.63,2438,4.1,2.94,12.6,34.5,46.7,-117,690,N.A.,8.1,1.55,NG PICEEN Rehfeldt 1994,,,,,
41.88,-111.6,2103,5.2,2.6,11.6,34.5,46.7,-117,690,N.A.,8.1,1.55,NG PICEEN Rehfeldt 1994,,,,,
41.68,-111.37,2301,4.8,1.94,12.1,34.9,46.7,-117,690,N.A.,8.1,1.55,NG PICEEN Rehfeldt 1994,,,,,
40.78,-110.88,2789,3.1,2.77,12.2,33.8,46.7,-117,690,N.A.,8.1,1.55,NG PICEEN Rehfeldt 1994,,,,,
40.75,-110.87,2941,2.3,2.84,14.3,35.6,46.7,-117,690,N.A.,8.1,1.55,NG PICEEN Rehfeldt 1994,,,,,
