lat_prov,long_prov,elev_prov,MAT_prov,MSP100_prov,spring_event,fall_event,lat_garden,long_garden,elev_garden,year,MAT_garden,MSP100_garden,label,,,,,
40.93,-110.67,3124,1.8,2.62,14,35,46.7,-117,690,N.A.,8.1,1.55,NG PICEEN Rehfeldt 1994,,,,,
36.73,-106.3,2972,2.8,2.48,13.9,44.4,46.7,-117,690,N.A.,8.1,1.55,NG PICEEN Rehfeldt 1994,,,,,
33.4,-105.78,2926,5.5,4.73,13.7,,46.7,-117,690,N.A.,8.1,1.55,NG PICEEN Rehfeldt 1994,,,,,
35.33,-111.7,2774,4.9,3.19,12.6,46.3,46.7,-117,690,N.A.,8.1,1.55,NG PICEEN Rehfeldt 1994,,,,,
40.72,-110.85,3178,1,2.94,12.2,32.7,46.7,-117,690,N.A.,8.1,1.55,NG PICEEN Rehfeldt 1994,,,,,
40.78,-109.58,2835,2.5,2.85,10.8,32.5,46.7,-117,690,N.A.,8.1,1.55,NG PICEEN Rehfeldt 1994,,,,,
40.77,-109.78,3048,1.8,3.05,16.2,35.1,46.7,-117,690,N.A.,8.1,1.55,NG PICEEN Rehfeldt 1994,,,,,
40.77,-109.83,3292,-0.2,3.05,13.4,31.4,46.7,-117,690,N.A.,8.1,1.55,NG PICEEN Rehfeldt 1994,,,,,
40.6,-110.02,2621,5.2,2.56,13,36,46.7,-117,690,N.A.,8.1,1.55,NG PICEEN Rehfeldt 1994,,,,,
40.72,-110.03,2987,0.9,2.98,13.2,34.6,46.7,-117,690,N.A.,8.1,1.55,NG PICEEN Rehfeldt 1994,,,,,
40.78,-110.02,3185,0.1,3.36,12.8,32.7,46.7,-117,690,N.A.,8.1,1.55,NG PICEEN Rehfeldt 1994,,,,,
41.92,-113.4,2713,2.8,2.54,13.7,35.2,46.7,-117,690,N.A.,8.1,1.55,NG PICEEN Rehfeldt 1994,,,,,
41.43,-111.52,2728,2.4,2.37,11.9,34.6,46.7,-117,690,N.A.,8.1,1.55,NG PICEEN Rehfeldt 1994,,,,,
40.48,-111,2743,3.9,2.29,13.2,34.6,46.7,-117,690,N.A.,8.1,1.55,NG PICEEN Rehfeldt 1994,,,,,
40.48,-111.03,2880,3,2.24,12.8,34.8,46.7,-117,690,N.A.,8.1,1.55,NG PICEEN Rehfeldt 1994,,,,,
39.03,-114.3,2987,4.2,2.39,14.4,35.5,46.7,-117,690,N.A.,8.1,1.55,NG PICEEN Rehfeldt 1994,,,,,
38.53,-112.08,3048,4,2.44,14.2,36.2,46.7,-117,690,N.A.,8.1,1.55,NG PICEEN Rehfeldt 1994,,,,,
38.52,-112.05,3139,3.2,2.45,12.5,35.5,46.7,-117,690,N.A.,8.1,1.55,NG PICEEN Rehfeldt 1994,,,,,
38.53,-112.07,3383,2.2,2.45,13.3,34.5,46.7,-117,690,N.A.,8.1,1.55,NG PICEEN Rehfeldt 1994,,,,,
38.63,-111.65,2804,3.6,2.45,12.2,36.1,46.7,-117,690,N.A.,8.1,1.55,NG PICEEN Rehfeldt 1994,,,,,
38.43,-111.47,3109,2.9,2.06,12.7,35.7,46.7,-117,690,N.A.,8.1,1.55,NG PICEEN Rehfeldt 1994,,,,,
38.48,-111.47,2850,3.9,2,12.9,36.9,46.7,-117,690,N.A.,8.1,1.55,NG PICEEN Rehfeldt 1994,,,,,
38.47,-111.47,2972,3.3,2.04,14.3,37.9,46.7,-117,690,N.A.,8.1,1.55,NG PICEEN Rehfeldt 1994,,,,,
38.43,-111.47,3002,3.5,2.06,12.8,39.6,46.7,-117,690,N.A.,8.1,1.55,NG PICEEN Rehfeldt 1994,,,,,
39.65,-110.33,2926,5,2.25,13.5,36.2,46.7,-117,690,N.A.,8.1,1.55,NG PICEEN Rehfeldt 1994,,,,,
39.25,-111.43,3139,1.5,2.23,12.6,33.8,46.7,-117,690,N.A.,8.1,1.55,NG PICEEN Rehfeldt 1994,,,,,
39.17,-111.48,3261,1.2,2.41,13.1,35,46.7,-117,690,N.A.,8.1,1.55,NG PICEEN Rehfeldt 1994,,,,,
38.48,-109.28,2957,4.4,2.58,13.3,37.9,46.7,-117,690,N.A.,8.1,1.55,NG PICEEN Rehfeldt 1994,,,,,
38.47,-109.25,3063,4.8,3.09,12.2,38.3,46.7,-117,690,N.A.,8.1,1.55,NG PICEEN Rehfeldt 1994,,,,,
38.03,-111.33,2941,4.7,1.62,13.5,36.7,46.7,-117,690,N.A.,8.1,1.55,NG PICEEN Rehfeldt 1994,,,,,
38.03,-112.18,3048,2.5,2.62,13.4,36.1,46.7,-117,690,N.A.,8.1,1.55,NG PICEEN Rehfeldt 1994,,,,,
38,-112.23,3109,2.4,2.71,13.5,36,46.7,-117,690,N.A.,8.1,1.55,NG PICEEN Rehfeldt 1994,,,,,
38.02,-112.2,3231,1.6,2.61,13.1,34,46.7,-117,690,N.A.,8.1,1.55,NG PICEEN Rehfeldt 1994,,,,,
37.95,-111.72,2850,5,1.96,13.2,37.7,46.7,-117,690,N.A.,8.1,1.55,NG PICEEN Rehfeldt 1994,,,,,
37.97,-111.72,2987,4.1,1.98,13.7,35.6,46.7,-117,690,N.A.,8.1,1.55,NG PICEEN Rehfeldt 1994,,,,,
37.92,-111.87,3170,2.1,2.3,12.6,35.8,46.7,-117,690,N.A.,8.1,1.55,NG PICEEN Rehfeldt 1994,,,,,
37.77,-107.97,2865,2.8,3.15,14.3,42.4,46.7,-117,690,N.A.,8.1,1.55,NG PICEEN Rehfeldt 1994,,,,,
37.75,-107.98,2957,2.7,3.18,12.2,36.7,46.7,-117,690,N.A.,8.1,1.55,NG PICEEN Rehfeldt 1994,,,,,
37.78,-107.93,3078,0.8,2.97,13.5,37.7,46.7,-117,690,N.A.,8.1,1.55,NG PICEEN Rehfeldt 1994,,,,,
37.8,-107.92,3139,0.6,2.96,12.8,35.6,46.7,-117,690,N.A.,8.1,1.55,NG PICEEN Rehfeldt 1994,,,,,
37.83,-107.88,2911,1.8,3.17,13.6,39.6,46.7,-117,690,N.A.,8.1,1.55,NG PICEEN Rehfeldt 1994,,,,,
39.13,-111.45,2926,3.8,2.53,12.4,34.9,46.7,-117,690,N.A.,8.1,1.55,NG PICEEN Rehfeldt 1994,,,,,
40.65,-111.12,2858,3,2.44,13.1,34.7,46.7,-117,690,N.A.,8.1,1.55,NG PICEEN Rehfeldt 1994,,,,,
39.53,-106.22,3246,0.5,2.7,13.2,33,46.7,-117,690,N.A.,8.1,1.55,NG PICEEN Rehfeldt 1994,,,,,
39.55,-106.25,3444,-0.4,2.67,13.7,33.5,46.7,-117,690,N.A.,8.1,1.55,NG PICEEN Rehfeldt 1994,,,,,
39.53,-106.15,2957,2.1,2.67,12.5,40.9,46.7,-117,690,N.A.,8.1,1.55,NG PICEEN Rehfeldt 1994,,,,,
39.67,-105.88,3597,0.7,2.8,12.7,31.4,46.7,-117,690,N.A.,8.1,1.55,NG PICEEN Rehfeldt 1994,,,,,
39.249544,-123.768628,55,11.9,0.72,121.91,291.45,49.256067,-123.250025,35,2003,10.1,2.56,NG PICESI Mimura & Aitken 2007,,,,,
42.012381,-124.211969,50,12.1,2.34,127.61,281.43,49.256067,-123.250025,35,2003,10.1,2.56,NG PICESI Mimura & Aitken 2007,,,,,
47,-124,9,10.8,3.11,125.48,250.13,49.256067,-123.250025,35,2003,10.1,2.56,NG PICESI Mimura & Aitken 2007,,,,,
49.003886,-123.001833,0,9.7,2.21,118.13,248.99,49.256067,-123.250025,35,2003,10.1,2.56,NG PICESI Mimura & Aitken 2007,,,,,
49.502769,-124.850856,58,8.8,2.27,116.48,244.64,49.256067,-123.250025,35,2003,10.1,2.56,NG PICESI Mimura & Aitken 2007,,,,,-1
52.502933,-128.237544,44,8.1,10.29,119.86,232.43,49.256067,-123.250025,35,2003,10.1,2.56,NG PICESI Mimura & Aitken 2007,,,,,
53.000919,-131.947478,53,7.9,7.06,120.07,237.1,49.256067,-123.250025,35,2003,10.1,2.56,NG PICESI Mimura & Aitken 2007,,,,,
53.499556,-130,22,8,7.8,120.6,223.52,49.256067,-123.250025,35,2003,10.1,2.56,NG PICESI Mimura & Aitken 2007,,,,,
60.054233,-141.289728,57,3.3,11.41,121.78,178.65,49.256067,-123.250025,35,2003,10.1,2.56,NG PICESI Mimura & Aitken 2007,,,,,
61.138864,-146.349544,50,1.4,8,118.44,178.17,49.256067,-123.250025,35,2003,10.1,2.56,NG PICESI Mimura & Aitken 2007,,,,,
61,-147,6,3.6,13.02,121.7,178.54,49.256067,-123.250025,35,2003,10.1,2.56,NG PICESI Mimura & Aitken 2007,,,,,
59.205089,-151.241825,49,3.8,3.41,123.51,181.61,49.256067,-123.250025,35,2003,10.1,2.56,NG PICESI Mimura & Aitken 2007,,,,,
57.002,-153.307319,25,5.9,6.85,119.98,175.21,49.256067,-123.250025,35,2003,10.1,2.56,NG PICESI Mimura & Aitken 2007,,,,,
55.9688,-133.6282,10,7.2,7.86,119.09,210.74,49.256067,-123.250025,35,2003,10.1,2.56,NG PICESI Mimura & Aitken 2007,,,,,
55.9723,-131.965,10,6.9,8.27,118.47,205.44,49.256067,-123.250025,35,2003,10.1,2.56,NG PICESI Mimura & Aitken 2007,,,,,
57.5162,-134.8496,10,6.4,5.75,120.77,197.83,49.256067,-123.250025,35,2003,10.1,2.56,NG PICESI Mimura & Aitken 2007,,,,,
56.9455,-133.0122,10,6.3,7.96,121.81,190.44,49.256067,-123.250025,35,2003,10.1,2.56,NG PICESI Mimura & Aitken 2007,,,,,
41.7983,-122.1575,2363,4,1.15,109.78,N.A.,49.22,-123.1,0,2003,10.1,2.69,NG PINUAL Bower and Aitken 2008,,,,,
43.256,-122.682,2200,4.8,2.29,103.92,N.A.,49.22,-123.1,0,2003,10.1,2.69,NG PINUAL Bower and Aitken 2008,,,,,
50.096,-122.901,1908,0.6,4.47,97.61,N.A.,49.22,-123.1,0,2003,10.1,2.69,NG PINUAL Bower and Aitken 2008,,,,,
46.635,-114.859,2062,1.7,4.52,99.17,N.A.,49.22,-123.1,0,2003,10.1,2.69,NG PINUAL Bower and Aitken 2008,,,,,
42.07,-120.24,2538,4.2,1.99,109.59,N.A.,49.22,-123.1,0,2003,10.1,2.69,NG PINUAL Bower and Aitken 2008,,,,,
50.533,-122.58,1800,0.5,2.58,94.92,N.A.,49.22,-123.1,0,2003,10.1,2.69,NG PINUAL Bower and Aitken 2008,,,,,
42.3,-120.15,2462,3.9,1.67,106.92,N.A.,49.22,-123.1,0,2003,10.1,2.69,NG PINUAL Bower and Aitken 2008,,,,,
48.84,-116.512,1846,1.5,3.51,94.67,N.A.,49.22,-123.1,0,2003,10.1,2.69,NG PINUAL Bower and Aitken 2008,,,,,
45.634,-115.947,2154,2.1,3.54,98.87,N.A.,49.22,-123.1,0,2003,10.1,2.69,NG PINUAL Bower and Aitken 2008,,,,,
46.869,-112.474,2338,2.3,2.83,99.38,N.A.,49.22,-123.1,0,2003,10.1,2.69,NG PINUAL Bower and Aitken 2008,,,,,
45.042,-109.451,2892,0.8,3.16,100.64,N.A.,49.22,-123.1,0,2003,10.1,2.69,NG PINUAL Bower and Aitken 2008,,,,,
51.267,-121.867,1846,0.9,2.53,91.43,N.A.,49.22,-123.1,0,2003,10.1,2.69,NG PINUAL Bower and Aitken 2008,,,,,
51.1,-121.667,1900,0.5,2.11,89.98,N.A.,49.22,-123.1,0,2003,10.1,2.69,NG PINUAL Bower and Aitken 2008,,,,,
45.4,-111.279,2154,3.6,4.04,92.43,N.A.,49.22,-123.1,0,2003,10.1,2.69,NG PINUAL Bower and Aitken 2008,,,,,
48.379,-116.187,1846,2.1,5.19,100.88,N.A.,49.22,-123.1,0,2003,10.1,2.69,NG PINUAL Bower and Aitken 2008,,,,,
49.1,-120.671,2000,0.3,2.25,97.18,N.A.,49.22,-123.1,0,2003,10.1,2.69,NG PINUAL Bower and Aitken 2008,,,,,
45.39,-121.656,1969,3.1,5.41,100.17,N.A.,49.22,-123.1,0,2003,10.1,2.69,NG PINUAL Bower and Aitken 2008,,,,,
45.895,-113.45,2400,0.3,3.9,93.93,N.A.,49.22,-123.1,0,2003,10.1,2.69,NG PINUAL Bower and Aitken 2008,,,,,
43.72,-121.23,2100,2.8,2.29,106.46,N.A.,49.22,-123.1,0,2003,10.1,2.69,NG PINUAL Bower and Aitken 2008,,,,,
43.689,-121.254,2250,2.4,2.12,104.5,N.A.,49.22,-123.1,0,2003,10.1,2.69,NG PINUAL Bower and Aitken 2008,,,,,
42.51,-122.15,2462,3.3,2.23,103.61,N.A.,49.22,-123.1,0,2003,10.1,2.69,NG PINUAL Bower and Aitken 2008,,,,,
45.705,-112.925,2646,1.5,3.55,94.77,N.A.,49.22,-123.1,0,2003,10.1,2.69,NG PINUAL Bower and Aitken 2008,,,,,
44.543,-111.409,2400,2.6,3.61,97.12,N.A.,49.22,-123.1,0,2003,10.1,2.69,NG PINUAL Bower and Aitken 2008,,,,,
47.516,-112.797,2154,3.5,3.22,98.04,N.A.,49.22,-123.1,0,2003,10.1,2.69,NG PINUAL Bower and Aitken 2008,,,,,
49.71,-120.917,1785,1.9,4.62,94.78,N.A.,49.22,-123.1,0,2003,10.1,2.69,NG PINUAL Bower and Aitken 2008,,,,,
38.63333333,123.23,200,13.7,0.58,,280,44.5657,-123.276,70,1978,11.3,1.47,NG TSUGHE Kuser 1980,,,,,
40.95,123.64,700,13,1.31,,274,44.5657,-123.276,70,1978,11.3,1.47,NG TSUGHE Kuser 1980,,,,,
43.5,-124,500,10.2,2.86,,259,44.5657,-123.276,70,1978,11.3,1.47,NG TSUGHE Kuser 1980,,,,,
44.5,-123.5,700,10.1,2.43,125,254,44.5657,-123.276,70,1978,11.3,1.47,NG TSUGHE Kuser 1980,,,,,
45.43333333,-123.8,200,9.7,3.98,,253,44.5657,-123.276,70,1978,11.3,1.47,NG TSUGHE Kuser 1980,,,,,
46.03333333,-122.35,500,9.1,4.71,123,246,44.5657,-123.276,70,1978,11.3,1.47,NG TSUGHE Kuser 1980,,,,,
46.91666667,-123.72,100,9.8,3.93,121,248,44.5657,-123.276,70,1978,11.3,1.47,NG TSUGHE Kuser 1980,,,,,
47.58333333,-121.75,200,9.4,3.4,,247,44.5657,-123.276,70,1978,11.3,1.47,NG TSUGHE Kuser 1980,,,,,
48.36666667,-124.63,100,8.8,4.68,124,241,44.5657,-123.276,70,1978,11.3,1.47,NG TSUGHE Kuser 1980,,,,,
49.75,-126.45,400,7.5,7.94,118,236,44.5657,-123.276,70,1978,11.3,1.47,NG TSUGHE Kuser 1980,,,,,
50.4,-127.73,100,8.4,7.76,117,233,44.5657,-123.276,70,1978,11.3,1.47,NG TSUGHE Kuser 1980,,,,,
52.93333333,-132,300,6.1,8.79,112,228,44.5657,-123.276,70,1978,11.3,1.47,NG TSUGHE Kuser 1980,,,,,
55.91666667,-133.2,100,6,7.27,107,209,44.5657,-123.276,70,1978,11.3,1.47,NG TSUGHE Kuser 1980,,,,,
58.38333333,-134.64,100,4.4,7.28,106,205,44.5657,-123.276,70,1978,11.3,1.47,NG TSUGHE Kuser 1980,,,,,
45.16666667,-122.1,1300,6.6,3.72,112,229,44.5657,-123.276,70,1978,11.3,1.47,NG TSUGHE Kuser 1980,,,,,
46.36666667,-122,900,6.5,3.47,118,239,44.5657,-123.276,70,1978,11.3,1.47,NG TSUGHE Kuser 1980,,,,,
48.35,-116.93,700,7.1,2.19,107,221,44.5657,-123.276,70,1978,11.3,1.47,NG TSUGHE Kuser 1980,,,,,
48.35,-116.93,1400,4.8,2.74,96,204,44.5657,-123.276,70,1978,11.3,1.47,NG TSUGHE Kuser 1980,,,,,
49.13333333,-116.8,1400,3.3,4.08,90,215,44.5657,-123.276,70,1978,11.3,1.47,NG TSUGHE Kuser 1980,,,,,
45.5,123.5,100,10.3,4.82,122.1,N.A.,48.41666667,124.0166667,75,1998,8.9,2.67,NG TSUGHE Hannerz et al. 1999,,,,,
44.86666667,122.1833333,305,8.3,3.75,121.6,N.A.,48.41666667,124.0166667,75,1998,8.9,2.67,NG TSUGHE Hannerz et al. 1999,,,,,
50,125,120,9.1,2.68,126.5,N.A.,48.41666667,124.0166667,75,1998,8.9,2.67,NG TSUGHE Hannerz et al. 1999,,,,,
53.5,132.15,30,7.2,4.17,133.5,N.A.,48.41666667,124.0166667,75,1998,8.9,2.67,NG TSUGHE Hannerz et al. 1999,,,,,
